frequency,V0_amp,V1_amp,V2_amp,V3_amp,V4_amp,V5_amp,V6_amp,V7_amp,V8_amp,V9_amp,V10_amp,V11_amp,V12_amp,V13_amp,V14_amp,V15_amp,V16_amp,V17_amp,V18_amp,V19_amp,V20_amp,V21_amp,V22_amp,V23_amp,V24_amp,V25_amp,V26_amp,V27_amp,V28_amp,V29_amp,V30_amp,V31_amp,V32_amp,V33_amp,V34_amp,V35_amp,V36_amp,V37_amp,V38_amp,V39_amp,V40_amp
4.625827e+04,1.345545e+00,9.872389e-01,1.165656e+00,1.504661e+00,1.423531e+00,1.220106e+00,1.241954e+00,1.335497e+00,1.306994e+00,1.202332e+00,1.100883e+00,1.184883e+00,1.521885e+00,1.533222e+00,1.278876e+00,1.131212e+00,1.360281e+00,1.357453e+00,1.310057e+00,1.201325e+00,1.137638e+00,1.218460e+00,1.343146e+00,1.327328e+00,1.169117e+00,1.125853e+00,1.320441e+00,1.637864e+00,1.389940e+00,9.399850e-01,1.600346e+00,1.724964e+00,1.362112e+00,9.875413e-01,1.184531e+00,1.340479e+00,1.345081e+00,1.134461e+00,1.127474e+00,1.202260e+00,1.225601e+00
4.770322e+04,1.409498e+00,1.231193e+00,1.166500e+00,1.286815e+00,1.294749e+00,1.394064e+00,1.461411e+00,1.308688e+00,1.103258e+00,1.246455e+00,1.368739e+00,1.235022e+00,1.281698e+00,1.401549e+00,1.435881e+00,1.348929e+00,1.259831e+00,1.160840e+00,1.421793e+00,1.478067e+00,1.251427e+00,1.060741e+00,1.322700e+00,1.506840e+00,1.397763e+00,1.118818e+00,1.176633e+00,1.764019e+00,1.597096e+00,9.871068e-01,1.582460e+00,1.811406e+00,1.458205e+00,1.019092e+00,1.183486e+00,1.394404e+00,1.413196e+00,1.167734e+00,1.146565e+00,1.225057e+00,1.267307e+00
4.914816e+04,1.130564e+00,1.051247e+00,1.466283e+00,1.619252e+00,1.208550e+00,1.081395e+00,1.674876e+00,1.693300e+00,1.175147e+00,9.693326e-01,1.359059e+00,1.547715e+00,1.351477e+00,1.119029e+00,1.310296e+00,1.629722e+00,1.502054e+00,1.026090e+00,1.321282e+00,1.692128e+00,1.551053e+00,9.577687e-01,1.141352e+00,1.565394e+00,1.622083e+00,1.243496e+00,9.788989e-01,1.797532e+00,1.764221e+00,1.055667e+00,1.491770e+00,1.787367e+00,1.531441e+00,1.026598e+00,1.148102e+00,1.376185e+00,1.409886e+00,1.156835e+00,1.133692e+00,1.212243e+00,1.250225e+00
5.059311e+04,1.619149e+00,6.932552e-01,1.163697e+00,1.820566e+00,1.644160e+00,8.728338e-01,1.181659e+00,1.646703e+00,1.493029e+00,8.655452e-01,8.307188e-01,1.516709e+00,1.687301e+00,1.178979e+00,8.045194e-01,1.513051e+00,1.753643e+00,1.141143e+00,9.098982e-01,1.546321e+00,1.635355e+00,9.740230e-01,7.857793e-01,1.318518e+00,1.578488e+00,1.296108e+00,7.572785e-01,1.550352e+00,1.659715e+00,1.018176e+00,1.187084e+00,1.553143e+00,1.369849e+00,9.015331e-01,9.649645e-01,1.181006e+00,1.224734e+00,9.938535e-01,9.733595e-01,1.044848e+00,1.077754e+00
5.203806e+04,2.057546e+00,1.291960e+00,5.132058e-01,1.421949e+00,1.857269e+00,1.461959e+00,5.753028e-01,1.125900e+00,1.585923e+00,1.350029e+00,6.187085e-01,1.181403e+00,1.922538e+00,1.655165e+00,6.494259e-01,1.201144e+00,1.911522e+00,1.458054e+00,5.595997e-01,1.293275e+00,1.658712e+00,1.166293e+00,5.589863e-01,1.051690e+00,1.503695e+00,1.417492e+00,7.207754e-01,1.323167e+00,1.562235e+00,1.024725e+00,9.678548e-01,1.354160e+00,1.271033e+00,8.340980e-01,8.265347e-01,1.034008e+00,1.087470e+00,8.832826e-01,8.552206e-01,9.198246e-01,9.401581e-01
5.348300e+04,1.905513e+00,1.913859e+00,9.300308e-01,6.587198e-01,1.642118e+00,2.099196e+00,1.285359e+00,5.193574e-01,1.483176e+00,2.007507e+00,1.375190e+00,7.409008e-01,2.196898e+00,2.346326e+00,1.257303e+00,8.841486e-01,2.200857e+00,1.955566e+00,6.311046e-01,1.118431e+00,1.813352e+00,1.565959e+00,6.771799e-01,8.953141e-01,1.589493e+00,1.734818e+00,9.336366e-01,1.283609e+00,1.689404e+00,1.204323e+00,9.170759e-01,1.375910e+00,1.391867e+00,9.190581e-01,8.355449e-01,1.078054e+00,1.151997e+00,9.309878e-01,8.860090e-01,9.534421e-01,9.902061e-01
5.492795e+04,8.250681e-01,1.843350e+00,1.999880e+00,1.315644e+00,7.621809e-01,2.258563e+00,2.558795e+00,1.356869e+00,9.686904e-01,2.488226e+00,2.413499e+00,5.196336e-01,2.183703e+00,2.961725e+00,2.146721e+00,5.191719e-01,2.351459e+00,2.470206e+00,1.167878e+00,8.435766e-01,1.937528e+00,2.086367e+00,1.097747e+00,7.293117e-01,1.724398e+00,2.208418e+00,1.320214e+00,1.299451e+00,1.926613e+00,1.490274e+00,9.308398e-01,1.473318e+00,1.629989e+00,1.073947e+00,8.941187e-01,1.204800e+00,1.303613e+00,1.041622e+00,9.923705e-01,1.061046e+00,1.107480e+00
5.637289e+04,1.389429e+00,5.688175e-01,1.932060e+00,2.242963e+00,1.007411e+00,1.175102e+00,2.621456e+00,2.093479e+00,3.868448e-01,1.850597e+00,2.427416e+00,1.066051e+00,1.258627e+00,2.410617e+00,2.213146e+00,6.228189e-01,1.598351e+00,2.104624e+00,1.419103e+00,4.576973e-01,1.381576e+00,1.918439e+00,1.263402e+00,4.520633e-01,1.305773e+00,2.000030e+00,1.352817e+00,9.388311e-01,1.608357e+00,1.365866e+00,7.295026e-01,1.190645e+00,1.425899e+00,9.696906e-01,7.344125e-01,1.011812e+00,1.112700e+00,8.880464e-01,8.370370e-01,9.019463e-01,9.405436e-01
5.781784e+04,2.139530e+00,7.989554e-01,1.136039e+00,2.136444e+00,1.642079e+00,3.005680e-01,1.860459e+00,2.006232e+00,8.570225e-01,9.350181e-01,1.801783e+00,1.261801e+00,4.557564e-01,1.473554e+00,1.802084e+00,8.837953e-01,8.213396e-01,1.438527e+00,1.357581e+00,5.089167e-01,8.158865e-01,1.547595e+00,1.231100e+00,4.235781e-01,8.739328e-01,1.640135e+00,1.240895e+00,6.294984e-01,1.216183e+00,1.138808e+00,5.609048e-01,8.826065e-01,1.160880e+00,8.163090e-01,5.632607e-01,7.922838e-01,8.857086e-01,7.166931e-01,6.587518e-01,7.164630e-01,7.423990e-01
5.926279e+04,2.275782e+00,1.469190e+00,4.545594e-01,1.715067e+00,1.865647e+00,8.293509e-01,1.163455e+00,1.739437e+00,1.190216e+00,3.897524e-01,1.268867e+00,1.379754e+00,5.536308e-01,8.622435e-01,1.516761e+00,1.150623e+00,4.490340e-01,1.038026e+00,1.462217e+00,8.267206e-01,5.054812e-01,1.442557e+00,1.387056e+00,6.199673e-01,6.686570e-01,1.602911e+00,1.350254e+00,5.172141e-01,1.127450e+00,1.164985e+00,5.863001e-01,8.049140e-01,1.179830e+00,8.601372e-01,5.420140e-01,7.881731e-01,9.008565e-01,7.202558e-01,6.626199e-01,7.132376e-01,7.445944e-01
6.070773e+04,1.952019e+00,1.789996e+00,5.948379e-01,1.154652e+00,1.806259e+00,1.436071e+00,7.263461e-01,1.355099e+00,1.454195e+00,8.177632e-01,8.680212e-01,1.488092e+00,1.263864e+00,7.188813e-01,1.342891e+00,1.578453e+00,8.765812e-01,8.164246e-01,1.843793e+00,1.435380e+00,5.332516e-01,1.640575e+00,1.899293e+00,1.093609e+00,6.460286e-01,1.984827e+00,1.864441e+00,6.242276e-01,1.342977e+00,1.558992e+00,8.573609e-01,9.792313e-01,1.596438e+00,1.202566e+00,6.963763e-01,1.035880e+00,1.207422e+00,9.663960e-01,8.801576e-01,9.520379e-01,9.843237e-01
6.215268e+04,1.609609e+00,1.294470e+00,1.057003e+00,1.403951e+00,1.308926e+00,1.281240e+00,1.508540e+00,1.261190e+00,1.094706e+00,1.493022e+00,1.283918e+00,1.093745e+00,1.846132e+00,1.565730e+00,9.789784e-01,1.712017e+00,1.738879e+00,8.408424e-01,1.946423e+00,2.012455e+00,1.001456e+00,1.607571e+00,2.306896e+00,1.616872e+00,6.523357e-01,2.202286e+00,2.299734e+00,8.175214e-01,1.465711e+00,1.889665e+00,1.220499e+00,1.100437e+00,2.029352e+00,1.609792e+00,8.595389e-01,1.277785e+00,1.531362e+00,1.236776e+00,1.113328e+00,1.196471e+00,1.246660e+00
6.359762e+04,2.111707e+00,1.610594e+00,4.541532e-01,1.608022e+00,1.698621e+00,6.984178e-01,1.414579e+00,1.627584e+00,7.360856e-01,1.037761e+00,1.503419e+00,7.010174e-01,1.159868e+00,1.536924e+00,9.636214e-01,8.748055e-01,1.503610e+00,9.388962e-01,1.044394e+00,1.443924e+00,9.785590e-01,8.466101e-01,1.479619e+00,1.224894e+00,5.348298e-01,1.348488e+00,1.544285e+00,6.951090e-01,9.209126e-01,1.280091e+00,1.013245e+00,7.178006e-01,1.464183e+00,1.217181e+00,6.080544e-01,9.106977e-01,1.111398e+00,8.978862e-01,8.012246e-01,8.624443e-01,9.066870e-01
6.504257e+04,2.046512e+00,2.063768e+00,4.582066e-01,1.296591e+00,1.963053e+00,1.167170e+00,1.026352e+00,1.700937e+00,1.082083e+00,5.910754e-01,1.414222e+00,9.657756e-01,6.737186e-01,1.346045e+00,1.171365e+00,5.115270e-01,1.250748e+00,1.000050e+00,6.482012e-01,1.070379e+00,9.218676e-01,5.838416e-01,1.041356e+00,9.982641e-01,5.470050e-01,9.445436e-01,1.144587e+00,6.865890e-01,6.847855e-01,9.832661e-01,9.525778e-01,5.548652e-01,1.216596e+00,1.060852e+00,4.978004e-01,7.488762e-01,9.337674e-01,7.588904e-01,6.701385e-01,7.191191e-01,7.633979e-01
6.648752e+04,1.710594e+00,2.287560e+00,9.163107e-01,9.442825e-01,2.057870e+00,1.620695e+00,7.125756e-01,1.691271e+00,1.386569e+00,4.280200e-01,1.342831e+00,1.248594e+00,5.484262e-01,1.264157e+00,1.371487e+00,5.755129e-01,1.203005e+00,1.109388e+00,6.645987e-01,9.874315e-01,9.578031e-01,6.723777e-01,9.769625e-01,9.645683e-01,6.572603e-01,9.403815e-01,1.063289e+00,8.340488e-01,7.513137e-01,9.144250e-01,1.131783e+00,5.788089e-01,1.290034e+00,1.188063e+00,5.392168e-01,7.918963e-01,1.009640e+00,8.232285e-01,7.253385e-01,7.775776e-01,8.212883e-01
6.793246e+04,1.347652e+00,2.297097e+00,1.268921e+00,6.666013e-01,2.038906e+00,1.964009e+00,5.798131e-01,1.676766e+00,1.615275e+00,5.117111e-01,1.359146e+00,1.433631e+00,6.338900e-01,1.308622e+00,1.515375e+00,7.074072e-01,1.301855e+00,1.191436e+00,8.150794e-01,1.088167e+00,1.012300e+00,8.408077e-01,1.137348e+00,9.932451e-01,7.315185e-01,1.180399e+00,1.102967e+00,1.011979e+00,9.721267e-01,9.042580e-01,1.421420e+00,6.867325e-01,1.424865e+00,1.385107e+00,6.212465e-01,8.759611e-01,1.156687e+00,9.558427e-01,8.312079e-01,8.828818e-01,9.415770e-01
6.937741e+04,8.846521e-01,2.364758e+00,1.712831e+00,4.009125e-01,2.116845e+00,2.430498e+00,4.277660e-01,1.773941e+00,1.990166e+00,5.579974e-01,1.464023e+00,1.771766e+00,5.667653e-01,1.466095e+00,1.827715e+00,6.402015e-01,1.543191e+00,1.380125e+00,7.662785e-01,1.313056e+00,1.109476e+00,8.134307e-01,1.359423e+00,1.091453e+00,6.274601e-01,1.429527e+00,1.232011e+00,1.032232e+00,1.170012e+00,7.987119e-01,1.516428e+00,7.614050e-01,1.400838e+00,1.428945e+00,6.349090e-01,8.656288e-01,1.164419e+00,9.745974e-01,8.423068e-01,8.920631e-01,9.483406e-01
7.082235e+04,5.252208e-01,1.946287e+00,2.320145e+00,9.362824e-01,1.875563e+00,3.162371e+00,8.943259e-01,1.658492e+00,2.705191e+00,1.154931e+00,1.452891e+00,2.599563e+00,8.901242e-01,1.635699e+00,2.672415e+00,9.482748e-01,1.942623e+00,1.996487e+00,5.532445e-01,1.602271e+00,1.588800e+00,6.567829e-01,1.674018e+00,1.474912e+00,5.253175e-01,1.740717e+00,1.579225e+00,1.011325e+00,1.414887e+00,8.084969e-01,1.651654e+00,8.833975e-01,1.389586e+00,1.512261e+00,6.762552e-01,8.776880e-01,1.197857e+00,1.016481e+00,8.759046e-01,9.202479e-01,9.800977e-01
7.226730e+04,1.887924e+00,4.669096e-01,2.051499e+00,1.999037e+00,6.567574e-01,2.852995e+00,1.932122e+00,7.624547e-01,2.790964e+00,2.072486e+00,8.485505e-01,3.196671e+00,1.836332e+00,1.337277e+00,3.430897e+00,1.732093e+00,2.018511e+00,2.650734e+00,6.586269e-01,1.684607e+00,2.151977e+00,4.385082e-01,1.819477e+00,1.932263e+00,6.054892e-01,1.923514e+00,1.979957e+00,8.674989e-01,1.603351e+00,9.039228e-01,1.653600e+00,9.814027e-01,1.287231e+00,1.482852e+00,6.798136e-01,8.294083e-01,1.168605e+00,9.927141e-01,8.507009e-01,9.053514e-01,9.659394e-01
7.371225e+04,2.156170e+00,1.721052e+00,6.095536e-01,2.004209e+00,1.173050e+00,1.087893e+00,2.171912e+00,7.588624e-01,1.666794e+00,2.249038e+00,3.600979e-01,2.606015e+00,2.299973e+00,5.050014e-01,3.048408e+00,2.106958e+00,1.425714e+00,2.499276e+00,1.081253e+00,1.247528e+00,2.150381e+00,5.800398e-01,1.491348e+00,1.914544e+00,7.553264e-01,1.613549e+00,1.906670e+00,5.699233e-01,1.419920e+00,8.759638e-01,1.329758e+00,8.695680e-01,9.584187e-01,1.185164e+00,5.514103e-01,6.418381e-01,9.200448e-01,7.919473e-01,6.752695e-01,7.157644e-01,7.661430e-01
7.515719e+04,1.403368e+00,2.607051e+00,9.226542e-01,1.288674e+00,2.181875e+00,8.341420e-01,1.864763e+00,1.752947e+00,4.235031e-01,2.050068e+00,1.196913e+00,1.759886e+00,2.512624e+00,4.143469e-01,2.467762e+00,2.331914e+00,8.118709e-01,2.236720e+00,1.512259e+00,8.329426e-01,2.139485e+00,9.217093e-01,1.191444e+00,1.945933e+00,9.709155e-01,1.386427e+00,1.921458e+00,3.725753e-01,1.306997e+00,9.374173e-01,1.143199e+00,8.235736e-01,7.720579e-01,1.021341e+00,4.951259e-01,5.382154e-01,7.904056e-01,6.825094e-01,5.892194e-01,6.130006e-01,6.555883e-01
7.660214e+04,1.780540e-01,2.577922e+00,2.162415e+00,2.143767e-01,2.654958e+00,2.502397e+00,1.211226e+00,2.510372e+00,9.939216e-01,1.652870e+00,2.017984e+00,8.749795e-01,2.647135e+00,1.191458e+00,1.880706e+00,2.603231e+00,2.482872e-01,2.073816e+00,2.137763e+00,4.686042e-01,2.324663e+00,1.438446e+00,1.030340e+00,2.218117e+00,1.348633e+00,1.349796e+00,2.205114e+00,3.031547e-01,1.417205e+00,1.150506e+00,1.160186e+00,9.280962e-01,7.457717e-01,1.046429e+00,5.327871e-01,5.404300e-01,8.108631e-01,7.157693e-01,6.142200e-01,6.364346e-01,6.865203e-01
7.804708e+04,1.600418e+00,1.277396e+00,2.624579e+00,1.342721e+00,2.122791e+00,3.514289e+00,2.014278e-01,2.551537e+00,2.188838e+00,7.870202e-01,2.440301e+00,4.569511e-01,2.313382e+00,1.889980e+00,9.298527e-01,2.571554e+00,7.248317e-01,1.652433e+00,2.707773e+00,2.303332e-01,2.399704e+00,2.018602e+00,7.850025e-01,2.472110e+00,1.784914e+00,1.294487e+00,2.508330e+00,3.733636e-01,1.553079e+00,1.445136e+00,1.193539e+00,1.084217e+00,7.573491e-01,1.120890e+00,6.051657e-01,5.714378e-01,8.703135e-01,7.680342e-01,6.654692e-01,6.824614e-01,7.412251e-01
7.949203e+04,2.288541e+00,8.209715e-01,1.710500e+00,2.151865e+00,5.923076e-01,2.906272e+00,1.219282e+00,1.509539e+00,2.561125e+00,5.064713e-01,1.985485e+00,1.553311e+00,1.236024e+00,2.127630e+00,5.650542e-01,1.889684e+00,1.516565e+00,8.309935e-01,2.933284e+00,7.376674e-01,2.088288e+00,2.426780e+00,4.099522e-01,2.453334e+00,2.078938e+00,1.058998e+00,2.595562e+00,5.511799e-01,1.539388e+00,1.633303e+00,1.162304e+00,1.147865e+00,7.141243e-01,1.107053e+00,6.287762e-01,5.591050e-01,8.690716e-01,7.872474e-01,6.742469e-01,6.870344e-01,7.514503e-01
8.093698e+04,1.632487e+00,2.296921e+00,3.133158e-01,1.920731e+00,1.268041e+00,1.186670e+00,2.032712e+00,3.584814e-01,2.127429e+00,1.638762e+00,1.009665e+00,2.452814e+00,4.427402e-01,2.047619e+00,1.952915e+00,9.994836e-01,2.369064e+00,3.378515e-01,3.176796e+00,1.414363e+00,1.810542e+00,2.961188e+00,2.641486e-01,2.564517e+00,2.512941e+00,8.661210e-01,2.876247e+00,8.544850e-01,1.677931e+00,2.019378e+00,1.225361e+00,1.359608e+00,7.518903e-01,1.238037e+00,7.450648e-01,6.247708e-01,9.788321e-01,8.951768e-01,7.647813e-01,7.822783e-01,8.485707e-01
8.238192e+04,7.545216e-01,2.186852e+00,2.117329e+00,4.139620e-01,2.550767e+00,1.997188e+00,1.949701e+00,2.215274e+00,6.506844e-01,2.490907e+00,8.961083e-01,2.839044e+00,2.177557e+00,1.401518e+00,3.454864e+00,6.097384e-01,3.162024e+00,1.459638e+00,3.202574e+00,2.195234e+00,1.334832e+00,3.503404e+00,7.538345e-01,2.623542e+00,3.027888e+00,6.261589e-01,3.200887e+00,1.288461e+00,1.855805e+00,2.570484e+00,1.345167e+00,1.664859e+00,8.527894e-01,1.431130e+00,9.066071e-01,7.240907e-01,1.156487e+00,1.057374e+00,9.219111e-01,9.329097e-01,1.006563e+00
8.382687e+04,2.270739e+00,3.708562e-01,2.134092e+00,1.842840e+00,1.563320e+00,3.288801e+00,3.821267e-01,2.475203e+00,1.382880e+00,1.605158e+00,1.947087e+00,1.453781e+00,2.601951e+00,2.566089e-01,2.928021e+00,1.443089e+00,2.315196e+00,1.756476e+00,1.772846e+00,1.863353e+00,4.137822e-01,2.477903e+00,9.073810e-01,1.568322e+00,2.221999e+00,2.914853e-01,2.184337e+00,1.179395e+00,1.269404e+00,2.021717e+00,9.396724e-01,1.266734e+00,6.215301e-01,1.057109e+00,7.140463e-01,5.409241e-01,8.631250e-01,8.049380e-01,6.995729e-01,7.034762e-01,7.656923e-01
8.527181e+04,2.145146e+00,1.808637e+00,1.122727e+00,2.330316e+00,2.945449e-01,2.818311e+00,8.327148e-01,1.765952e+00,2.036211e+00,6.169441e-01,2.037682e+00,3.538809e-01,2.213203e+00,7.522048e-01,2.017043e+00,1.634450e+00,1.430296e+00,1.582315e+00,7.955733e-01,1.388747e+00,3.235620e-01,1.603296e+00,8.831577e-01,8.593126e-01,1.532996e+00,3.201609e-01,1.422119e+00,1.021050e+00,8.599650e-01,1.576138e+00,6.513961e-01,9.708867e-01,4.598170e-01,7.819069e-01,5.572186e-01,4.053493e-01,6.522415e-01,6.093597e-01,5.362097e-01,5.328072e-01,5.865688e-01
8.671676e+04,1.531914e+00,2.603185e+00,2.165661e-01,2.302002e+00,7.686481e-01,2.121637e+00,1.538630e+00,1.118752e+00,2.335481e+00,2.071706e-01,2.025679e+00,5.051911e-01,1.974471e+00,1.217258e+00,1.510191e+00,1.795258e+00,9.733199e-01,1.543226e+00,3.402722e-01,1.220311e+00,6.370013e-01,1.260939e+00,9.870042e-01,5.343326e-01,1.327155e+00,5.078006e-01,1.180976e+00,1.127650e+00,7.593988e-01,1.616008e+00,6.010709e-01,9.784044e-01,4.669753e-01,7.655817e-01,5.767803e-01,4.041619e-01,6.530915e-01,6.152697e-01,5.423044e-01,5.318329e-01,5.913051e-01
8.816171e+04,6.138548e-01,2.892692e+00,8.332640e-01,1.904645e+00,1.636780e+00,1.204202e+00,2.165331e+00,4.425506e-01,2.548695e+00,8.932474e-01,1.990635e+00,1.256741e+00,1.800053e+00,1.741781e+00,1.115689e+00,2.120241e+00,6.547249e-01,1.688831e+00,6.342600e-01,1.230835e+00,1.148608e+00,1.149847e+00,1.299515e+00,4.333999e-01,1.404974e+00,8.925627e-01,1.197635e+00,1.608943e+00,8.452941e-01,2.148248e+00,7.381149e-01,1.299578e+00,6.295286e-01,9.964120e-01,7.872165e-01,5.364438e-01,8.730924e-01,8.269970e-01,7.298823e-01,7.209629e-01,7.922282e-01
8.960665e+04,8.503400e-01,2.196974e+00,1.566411e+00,1.076964e+00,2.060609e+00,9.338362e-01,2.280183e+00,8.624108e-01,2.241152e+00,1.584834e+00,1.644955e+00,1.991340e+00,1.424320e+00,2.113664e+00,9.217925e-01,2.275600e+00,8.252398e-01,1.737850e+00,1.577356e+00,1.223783e+00,1.915936e+00,1.084407e+00,1.846977e+00,8.335778e-01,1.594221e+00,1.646644e+00,1.343733e+00,2.585788e+00,1.076687e+00,3.303223e+00,1.057513e+00,1.990162e+00,9.994187e-01,1.506395e+00,1.243488e+00,8.262882e-01,1.355515e+00,1.275501e+00,1.155117e+00,1.112424e+00,1.241778e+00
9.105160e+04,9.533827e-01,2.038979e+00,1.195726e+00,1.412581e+00,1.510134e+00,1.456709e+00,1.730660e+00,1.057218e+00,1.873665e+00,1.201354e+00,1.554876e+00,1.470312e+00,1.565529e+00,1.455509e+00,1.579274e+00,1.559500e+00,1.501706e+00,1.194774e+00,2.063142e+00,9.265199e-01,1.943203e+00,1.112531e+00,1.651605e+00,1.366264e+00,1.192872e+00,2.006061e+00,1.062707e+00,2.898628e+00,9.636656e-01,3.558555e+00,1.111759e+00,2.151683e+00,1.125538e+00,1.617875e+00,1.403791e+00,8.959146e-01,1.474666e+00,1.410123e+00,1.271036e+00,1.237134e+00,1.375043e+00
9.249654e+04,1.300894e+00,1.853629e+00,1.819416e+00,8.360506e-01,2.226897e+00,9.725734e-01,2.491024e+00,8.034787e-01,2.506354e+00,1.444710e+00,2.045263e+00,1.557749e+00,2.071895e+00,1.734278e+00,1.748842e+00,1.982481e+00,1.623605e+00,1.465868e+00,1.738938e+00,1.108612e+00,1.349543e+00,1.493094e+00,1.071166e+00,1.577055e+00,8.937484e-01,1.866041e+00,8.993115e-01,2.596408e+00,7.252606e-01,3.107236e+00,9.602821e-01,1.902436e+00,1.045639e+00,1.394056e+00,1.273576e+00,8.047583e-01,1.323624e+00,1.249970e+00,1.148022e+00,1.102698e+00,1.233252e+00
9.394149e+04,2.063208e+00,6.493518e-01,2.021351e+00,1.269118e+00,2.278902e+00,2.352983e+00,2.560973e+00,1.742499e+00,2.248697e+00,2.276785e+00,1.791905e+00,2.487830e+00,1.902439e+00,2.457639e+00,1.337328e+00,2.644611e+00,1.343538e+00,1.907513e+00,1.151424e+00,1.403165e+00,7.875345e-01,1.747968e+00,6.646750e-01,1.600127e+00,1.057016e+00,1.643905e+00,1.033730e+00,2.264677e+00,5.499078e-01,2.672253e+00,8.398125e-01,1.639141e+00,9.462082e-01,1.208965e+00,1.140770e+00,6.968303e-01,1.164511e+00,1.091667e+00,1.020160e+00,9.667086e-01,1.086222e+00
